Script started on 2024-08-13 13:46:20+08:00 [TERM="xterm-256color" TTY="/dev/pts/178" COLUMNS="208" LINES="37"]
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ vi ~/.bashrc [1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[Crun_evaljob_local /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvi ~/.bashrc [K[1P.[C[C[C[C[C[C[C[C[C[C[C[1@vi[C[C[C[C[C[C[C[C[C[C[C[Kpip inst[K[K[K[Klist
[?2004lPackage                            Version
[01;34mfsspec[0m                                              [01;34mnumba[0m                                      ruamel_yaml-0.15.87-py3.8.egg-info       [01;34myapftests[0m
[01;34mfsspec-0.7.4.dist-info[0m                              [01;34mnumba-0.50.1-py3.8.egg-info[0m                [01;34mscikit_image-0.16.2.dist-info[0m            [01;34mzict[0m
[01;34mfuture[0m                                              [01;34mnumexpr[0m                                    [01;34mscikit_learn-0.23.1.dist-info[0m            [01;34mzict-2.0.0-py3.6.egg-info[0m
[01;34mfuture-0.18.2.dist-info[0m                             [01;34mnumexpr-2.7.1.dist-info[0m                    [01;34mscipy[0m                                    [01;34mzipp-3.1.0.dist-info[0m
[01;34mgevent[0m                                              [01;34mnumpy[0m                                      [01;34mscipy-1.5.0.dist-info[0m                    zipp.py
[01;34mgevent-20.6.2.dist-info[0m                             [01;34mnumpy-1.18.5-py3.8.egg-info[0m                [01;34mscripts[0m                                  [01;34mzmq[0m
[01;34mglob2[0m                                               [01;34mnumpydoc[0m                                   [01;34mseaborn[0m                                  [01;34mzope[0m
[01;34mglob2-0.7.dist-info[0m                                 [01;34mnumpydoc-1.1.0.dist-info[0m                   [01;34mseaborn-0.10.1.dist-info[0m                 [01;34mzope.event-4.4-py3.8.egg-info[0m
gmpy2-2.0.8-py3.8.egg-info                          [01;34molefile[0m                                    [01;34msecretstorage[0m                            zope.event-4.4-py3.8-nspkg.pth
[01;32mgmpy2.cpython-38-x86_64-linux-gnu.so[0m                [01;34molefile-0.46.dist-info[0m                     [01;34mSecretStorage-3.1.2.dist-info[0m            [01;34mzope.interface-4.7.1.dist-info[0m
[01;34mgoogle[0m                                              [01;34mopenpyxl[0m                                   [01;34msend2trash[0m                               zope.interface-4.7.1-py3.8-nspkg.pth
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [K(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ [7mfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[27m[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lfacteval-res-viewer: command not found
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ facteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml
[?2004lfacteval-res-viewer: command not found
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ facteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pls /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packagesfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pls /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packagespip show factclient[Klist[Kvi ~/.bashrc [5Ppip listshow factclientls /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packagesfacteval-res-viewer /mnt/datadisk2/aglv/aglv/lab_aglv/factor_run/factor_test.yaml[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwhich pip
[?2004l/home/aglv/aglv/anaconda3/bin/pip
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ which python
[?2004l/home/aglv/aglv/anaconda3/bin/python
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip feez[K[K[Kreeze | grep fa[K[Kfacteval
[?2004l[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pip freeze | grep facteval[K[K[K[K
[?2004l[01;31m[Kfact[m[Kclient==0.1.0
[?2004h(base) ]0;aglv@compute-server-2: /mnt/datadisk2/aglv/aglv/lab_aglv[01;32maglv@compute-server-2[00m:[01;34m/mnt/datadisk2/aglv/aglv/lab_aglv[00m$ pp[Kipi[K install -y[K[Kface[Kteval-client
[?2004lLooking in indexes: http://10.0.0.16:8081/repository/pypi-group/simple
Collecting facteval-client
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/facteval-client/1.1.2/facteval_client-1.1.2-py3-none-any.whl (4.8 kB)
Requirement already satisfied: pyyaml in /mnt/datadisk2/aglv/anaconda3/lib/python3.8/site-packages (from facteval-client) (5.3.1)
Collecting dash
  Downloading http://10.0.0.16:8081/repository/pypi-group/packages/dash/2.17.1/dash-2.17.1-py3-none-any.whl (7.5 MB)
